video_url,title,duration_sec,views,chunks_extracted,flag
https://www.youtube.com/watch?v=21WQB0E-6-M,"Understanding Discrete Event Simulation, Part 1: What Is Discrete Event Simulation",269,86919,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=Bc9_TUFoCAw,Model-Based Design with MATLAB and Simulink,129,94088,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=QIAxyLchf4k,Simulink Basics - A Practical Look,3464,160821,0,DURATION_SKIP
https://www.youtube.com/watch?v=STVyKXOajhI,Solving Ordinary Differential Equations with MATLAB | Free Online Course Overview,95,3746,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=VEqevFAZIQo,How to Debug MATLAB Code,308,34912,1,OK
https://www.youtube.com/watch?v=Xp7_w-1F230,Simulink Crash Course/Tutorial Part 1,1573,3515,5,OK
https://www.youtube.com/watch?v=YHDFG8MVvLk,MATLAB simulink /matlab tutorial/mathworks/,593,117,2,OK
https://www.youtube.com/watch?v=cEWnixjNdzs,"What is Model Predictive Control? | Understanding MPC, Part 2",367,158715,4,OK
https://www.youtube.com/watch?v=fNjdf3NECCk,Data-Driven Control with MATLAB and Simulink,2292,7572,0,DURATION_SKIP
https://www.youtube.com/watch?v=f_I85AGfQas,Useful Built-in Functions in Matlab | Full Course (Pt 14),848,1124,28,OK
https://www.youtube.com/watch?v=fbHY_-ApcDY,Using SIR Epidemic Modeling and Control to Teach Process Dynamics and Control to Chemical Engineers,2521,893,0,DURATION_SKIP
https://www.youtube.com/watch?v=hr0xBJBh2t0,Matlab ode45 Tutorial Part 3: Events Function Intro,1592,7431,7,OK
https://www.youtube.com/watch?v=kGl4VWkRcrA,Unable to communicate with required MathWorks services (error 5001),99,4501,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=lSbEVgCpJCc,How to Design and Simulate Electrical Systems in MATLAB,268,143170,1,OK
https://www.youtube.com/watch?v=n_FOZFj_Clw,how to fix matlab license manager error 8 on laptop and PC,163,16422,1,OK
https://www.youtube.com/watch?v=oFptjpESI28,Libmwlmgrimpl.dll Error? Here's the Quick Fix!,116,73,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=pVAY2zOy0vU,"Simulating Disturbance Rejection in Simulink | Understanding Control Systems, Part 4",342,84944,6,OK
https://www.youtube.com/watch?v=qSIf9iHvKZU,#5 MATLAB - From Zero to Hero | Common Programming Mistakes,1143,2177,13,OK
https://www.youtube.com/watch?v=sdXAvm_UF4Y,Using ode45 in Matlab,380,14080,4,OK
https://www.youtube.com/watch?v=t0jnXZ_LsJ0,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=u1pgaJHiiew,"Components of a Feedback Control System | Understanding Control Systems, Part 3",317,105568,4,OK
https://www.youtube.com/watch?v=wkfEZmsQqiA,"What Is PID Control? | Understanding PID Control, Part 1",702,2098291,1,OK
https://www.youtube.com/watch?v=ECSqyelD0Vs,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=GHy0n4-MlGk,DWSIM Tutorial : Organic Rankine Cycle Simulation,627,20112,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=HehCfcSHjk4,Adding a ChemSep Distillation Column,333,7564,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=Ip6phfp22Rw,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=LiQA0RwSN50,Extractive Distillation Simulations| Complex Distillation Column| DWSIM Simulation for Beginners,3280,423,0,DURATION_SKIP
https://www.youtube.com/watch?v=R6m7c41NgMk,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=WgrHVki072I,"DWSIM: Flash Column, a simple flow sheet development",653,13234,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=XTLuUNx72lg,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=anNCig-wgf4,How to Create a New Unit Operation Model (Visual Basic language),9995,5965,0,DURATION_SKIP
https://www.youtube.com/watch?v=dw10_xyz132,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw11_xyz133,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw12_xyz134,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw13_xyz135,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw14_xyz136,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw15_xyz137,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw16_xyz138,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw17_xyz139,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw18_xyz140,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw19_xyz141,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw1_xyz123,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw20_xyz142,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw21_xyz143,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw22_xyz144,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw23_xyz145,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw24_xyz146,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw25_xyz147,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw26_xyz148,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw27_xyz149,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw2_xyz124,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw3_xyz125,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw4_xyz126,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw5_xyz127,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw6_xyz128,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw7_xyz129,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw8_xyz130,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=dw9_xyz131,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=lesfqVwU4W0,Neural Network Unit Operation Tutorial,972,13850,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=wYfM5mjiZ5c,Lecture 5a - Full NH3-Process with DWSIM,1930,1696,0,DURATION_SKIP
https://www.youtube.com/watch?v=21WQB0E-6-M,"Understanding Discrete Event Simulation, Part 1: What Is Discrete Event Simulation",269,86931,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=Bc9_TUFoCAw,Model-Based Design with MATLAB and Simulink,129,94094,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=QIAxyLchf4k,Simulink Basics - A Practical Look,3464,160842,0,DURATION_SKIP
https://www.youtube.com/watch?v=STVyKXOajhI,Solving Ordinary Differential Equations with MATLAB | Free Online Course Overview,95,3748,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=fNjdf3NECCk,Data-Driven Control with MATLAB and Simulink,2292,7573,0,DURATION_SKIP
https://www.youtube.com/watch?v=fbHY_-ApcDY,Using SIR Epidemic Modeling and Control to Teach Process Dynamics and Control to Chemical Engineers,2521,893,0,DURATION_SKIP
https://www.youtube.com/watch?v=kGl4VWkRcrA,Unable to communicate with required MathWorks services (error 5001),99,4502,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=oFptjpESI28,Libmwlmgrimpl.dll Error? Here's the Quick Fix!,116,74,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=t0jnXZ_LsJ0,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=ECSqyelD0Vs,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=FQQJtY0gqYE,playing with DWSim 5 - heat exchangers part 1,1361,3560,1,OK
https://www.youtube.com/watch?v=GHy0n4-MlGk,DWSIM Tutorial : Organic Rankine Cycle Simulation,627,20151,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=HehCfcSHjk4,Adding a ChemSep Distillation Column,333,7585,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=Ip6phfp22Rw,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=ECSqyelD0Vs,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=GHy0n4-MlGk,DWSIM Tutorial : Organic Rankine Cycle Simulation,627,20151,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=HehCfcSHjk4,Adding a ChemSep Distillation Column,333,7585,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=Ip6phfp22Rw,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=LiQA0RwSN50,Extractive Distillation Simulations| Complex Distillation Column| DWSIM Simulation for Beginners,3280,456,0,DURATION_SKIP
https://www.youtube.com/watch?v=O2n7XChXj_g,Simulation of CSTR Reactor in DWSIM | Reactor Volume Comparison for CSTR and PFR Reactor,973,14793,1,OK
https://www.youtube.com/watch?v=21WQB0E-6-M,"Understanding Discrete Event Simulation, Part 1: What Is Discrete Event Simulation",269,87075,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=4jvYyB6VMHQ,Error analysis using MATLAB | Numerical Methods | @MATLABHelper,352,10653,1,OK
https://www.youtube.com/watch?v=8kKkq2mk7gA,Simulate Nonlinear Systems in MATLAB (ode45),589,1706,1,OK
https://www.youtube.com/watch?v=Bc9_TUFoCAw,Model-Based Design with MATLAB and Simulink,129,94123,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=FurC2unHeXI,"Open-Loop Control Systems | Understanding Control Systems, Part 1",345,242780,1,OK
https://www.youtube.com/watch?v=QIAxyLchf4k,Simulink Basics - A Practical Look,3464,161003,0,DURATION_SKIP
https://www.youtube.com/watch?v=kY0h_O1k384,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=F0p7G5R2x_o,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=Ue5G_UoF5yA,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=U36y8F283uM,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=sU_X8D9w3Vw,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=0k7bW9w2y0g,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=1uT1Yy0C1_Y,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=R9Z_b-xQ25s,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=yW1H20N-V8o,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=P_Vn-U3-4cM,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=aG3mPZ-v0uQ,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=4h0Q4bH0t-g,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=kY0h_O1k384,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=F0p7G5R2x_o,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=Ue5G_UoF5yA,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=U36y8F283uM,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=sU_X8D9w3Vw,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=0k7bW9w2y0g,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/playlist?list=PLfIjcTzFw_aM9uV9W1L9GqZ57mYt5aM4j,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/playlist?list=PLbRMhDVUMngfc0w0R6-P_2P_TfG-p_Z5N,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=1uT1Yy0C1_Y,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=R9Z_b-xQ25s,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=yW1H20N-V8o,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=P_Vn-U3-4cM,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=aG3mPZ-v0uQ,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=4h0Q4bH0t-g,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/playlist?list=PLn8PRpmsu08o0TfAEYEowH_H1P2OqZ54N,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/playlist?list=PLn8PRpmsu08pzoN-l6r9L9kO-SntpW36j,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=kY0h_O1k384,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=F0p7G5R2x_o,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=Ue5G_UoF5yA,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=U36y8F283uM,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=sU_X8D9w3Vw,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=0k7bW9w2y0g,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=su7ZSMAcn3k,Video-01 Introduction to DWSIM | Why Use Process Simulation?,678,652,1,OK
https://www.youtube.com/watch?v=ZU20OzJq9i4,"""DWSIM Tutorial: How to Access & Use Sample Files (Step-by-Step Guide) 🧪",392,345,1,OK
https://www.youtube.com/watch?v=OGHMsnBzdlY,Creating an Absorption Column Using DWSIM Software,630,19901,1,OK
https://www.youtube.com/watch?v=kuJ_4hQpJCc,🌟 Intro to DWSim: Beginner's Guide to Mixer Simulation! 🌟,168,617,0,NO_TRANSCRIPT
https://www.youtube.com/watch?v=1uT1Yy0C1_Y,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=R9Z_b-xQ25s,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=yW1H20N-V8o,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=P_Vn-U3-4cM,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=aG3mPZ-v0uQ,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=4h0Q4bH0t-g,Tutorial Video,0,0,0,INACCESSIBLE
https://www.youtube.com/watch?v=a3KVYSbTvbY,MATLAB in 1.5 hours - Overview of Essential Aspects - with Chemical Engineering Examples | msubbu,4989,902,0,DURATION_SKIP
https://www.youtube.com/watch?v=gC69A6SH6nE,MATLAB for Chemical Engineers - Lesson 01: Getting Started,651,44014,1,OK
https://www.youtube.com/watch?v=7f50sQYjNRA,MATLAB Crash Course for Beginners,7065,1501329,0,DURATION_SKIP
https://www.youtube.com/watch?v=dD0NMXxxzgU,MATLAB crash course for beginner | Complete matlab course | Best matlab course in 2024 | Mruduraj,15314,54678,0,DURATION_SKIP
https://www.youtube.com/watch?v=rZ-pLx5P5C0,MATLAB vs Python for Engineers,352,95611,1,OK
